Log file open, 03/17/23 03:17:51
[2023.03.17-08.17.57:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.17-08.17.57:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.17-08.17.57:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.17-08.17.57:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.17-08.17.57:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.17-08.17.57:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.17-08.17.57:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.17-08.17.57:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.17-08.17.57:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.17-08.17.57:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.17-08.17.57:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.17-08.17.57:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.17-08.17.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.17-08.17.57:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.17-08.17.57:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.17-08.17.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.17-08.17.57:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.17-08.17.57:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.17-08.17.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.17-08.17.57:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.17-08.17.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.17-08.17.57:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.17-08.17.57:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.17-08.17.57:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.17-08.17.57:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.17-08.17.57:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.17-08.17.57:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.17-08.17.57:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.17-08.17.57:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.17-08.17.57:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.17-08.17.57:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.17-08.17.57:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.17-08.17.57:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.17-08.17.57:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.17-08.17.57:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.17-08.17.57:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.17-08.17.57:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.17-08.17.57:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.17-08.17.57:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.17-08.17.57:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.17-08.17.57:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.17-08.17.57:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.17-08.17.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.17-08.17.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.17-08.17.57:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.17-08.17.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.17-08.17.57:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.17-08.17.57:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.17-08.17.57:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.17-08.17.57:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.17-08.17.57:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.17-08.17.57:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.17-08.17.57:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.17-08.17.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.17-08.17.57:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.17-08.17.57:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.17-08.17.57:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.17-08.17.57:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.17-08.17.57:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.17-08.17.57:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.17-08.17.57:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.17-08.17.57:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.17-08.17.57:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.17-08.17.57:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.17-08.17.57:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.17-08.17.57:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.17-08.17.57:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.17-08.17.57:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.17-08.17.57:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.17-08.17.57:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Wood_Oak.uasset"
