Log file open, 03/09/23 00:17:12
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6000][00000AADAB7E7800 52] iPhone13Mini, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6C00][00000AADAB7EA000 52] iPhone13, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5800][00000AADAB7EC800 52] iPhone13Pro, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8800][00000AADAB7D2800 52] iPhone13ProMax, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3000][00000AADAB910000 52] iPhoneSE3, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8A00][00000AADAB915000 52] iPhone14, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8E00][00000AADAB917800 52] iPhone14Plus, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9000][00000AADAB91A000 52] iPhone14Pro, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8200][00000AADAB91C800 52] iPhone14ProMax, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8400][00000AADAB7E2800 52] iPadPro105, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4E00][00000AADAB920000 52] iPadPro129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9800][00000AADAB925000 52] iPadPro97, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4200][00000AADAB927800 52] iPadPro2_129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9A00][00000AADAB92A000 52] iPad5, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9E00][00000AADAB92C800 52] iPad6, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BA000][00000AADAB912800 52] iPad7, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9200][00000AADAB930000 52] iPad8, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9400][00000AADAB935000 52] iPad9, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7200][00000AADAB937800 52] iPad10, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BA800][00000AADAB93A000 52] iPadPro11, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7800][00000AADAB93C800 52] iPadPro2_11, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BAA00][00000AADAB922800 52] iPadPro3_11, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BAE00][00000AADAB940000 52] iPadPro4_11, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BB000][00000AADAB945000 52] iPadPro3_129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8C00][00000AADAB947800 52] iPadPro4_129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BBE00][00000AADAB94A000 52] iPadPro5_129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B9C00][00000AADAB94C800 52] iPadPro6_129, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BB400][00000AADAB932800 52] AppleTV, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BA400][00000AADAB950000 52] AppleTV4K, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BBC00][00000AADAB955000 52] AppleTV2_4K, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4BB600][00000AADAB957800 52] TVOS, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BD000][00000AADAB95C800 52] Mac, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BD200][00000AADAB95A000 52] MacEditor, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BA200][00000AADAB942800 52] MacClient, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BC200][00000AADAB960000 52] MacServer, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BDA00][00000AADAB967800 52] Linux, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BB800][00000AADAB965000 52] LinuxEditor, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BC000][00000AADAB96A000 52] LinuxArm64Editor, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BCE00][00000AADAB96C800 52] LinuxArm64, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BB200][00000AADAB952800 52] LinuxClient, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BCA00][00000AADAB970000 52] LinuxArm64Client, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4B8600][00000AADAB975000 52] LinuxServer, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BAC00][00000AADAB977800 52] LinuxArm64Server, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4B9600][00000AADAB97A000 52] Android, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BC400][00000AADAB97C800 52] Android_Preview_OpenGL, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BD400][00000AADAB962800 52] Android_Preview_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BDC00][00000AADAB990000 52] Android_Low, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BE000][00000AADAB995000 52] Android_Mid, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BBA00][00000AADAB997800 52] Android_High, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BDE00][00000AADAB99A000 52] Android_Default, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BC800][00000AADAB99C800 52] Android_Adreno4xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BE800][00000AADAB972800 52] Android_Adreno5xx_Low, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BCC00][00000AADAB740000 52] Android_Adreno5xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BEA00][00000AADAB745000 52] Android_Adreno6xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BEE00][00000AADAB747800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BF000][00000AADAB74A000 52] Android_Adreno7xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BE200][00000AADAB74C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BE400][00000AADAB992800 52] Android_Mali_T6xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BA600][00000AADAB9A0000 52] Android_Mali_T7xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BF800][00000AADAB9A5000 52] Android_Mali_T8xx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BC600][00000AADAB9A7800 52] Android_Mali_G71, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BFA00][00000AADAB9AA000 52] Android_Mali_G72, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB4BFE00][00000AADAB9AC800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAAE0F800][00000AADAB742800 52] Android_Mali_G76, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADA562FC00][00000AADAB9B0000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0000][00000AADAB9B5000 52] Android_Mali_G77, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1200][00000AADAB9B7800 52] Android_Mali_G77_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1000][00000AADAB9BA000 52] Android_Mali_G78, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1A00][00000AADAB9BC800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0800][00000AADAB9A2800 52] Android_Mali_G710, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1400][00000AADAB720000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0A00][00000AADAB725000 52] Android_Xclipse_920, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0E00][00000AADAB727800 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D2000][00000AADAB72A000 52] Android_Vulkan_SM5, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0200][00000AADAB72C800 52] Android_PowerVR_G6xxx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D0400][00000AADAB9B2800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1E00][00000AADAB9E0000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D2400][00000AADAB9E5000 52] Android_PowerVR_GM9xxx, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D2C00][00000AADAB9E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D3000][00000AADAB9EA000 52] Android_TegraK1, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D2A00][00000AADAB9EC800 52] Android_Unknown_Vulkan, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D1C00][00000AADAB722800 52] Oculus_Quest, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D2800][00000AADAB9F0000 52] Oculus_Quest2, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: 	[00000AADAB9D3800][00000AADAB9F5000 52] HoloLens, 
[2023.03.09-06.17.17:907][  0]LogDeviceProfileManager: Active device profile: [00000AADAB4B5200][00000AADA4412800 52] WindowsEditor
[2023.03.09-06.17.17:907][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-06.17.17:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-06.17.17:911][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-06.17.17:911][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-06.17.17:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-06.17.17:921][  0]LogTurnkeySupport: Warning: Turnkey failed to run properly, full Turnkey output:
Running AutomationTool...
Using bundled DotNet SDK version: 6.0.302
RunUAT.bat ERROR: Visual studio and/or AutomationTool.csproj was not found, nor was Engine\Binaries\DotNET\AutomationTool\AutomationTool.dll. Can't run the automation tool.
BUILD FAILED

[2023.03.09-06.17.17:950][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
